29.335752,56.50142,206.3582
29.233677,56.19906,199.87476
30.22881,56.501625,202.94714
29.694506,56.347878,192.29448
30.22337,56.893677,204.46675
30.094479,56.299152,196.25562
29.661192,56.40766,200.53334
30.725828,56.310787,197.11574
31.70033,56.95525,198.53326
30.14281,56.313934,192.46205
30.058077,56.794254,202.25327
29.363203,56.37787,194.27615
29.550434,56.466286,202.65936
31.407883,56.488453,199.17467
29.5815,56.327312,199.08336
30.166548,56.33309,196.02618
29.894308,56.29584,199.40851
29.506863,56.431873,200.13893
31.576153,56.748146,194.65
29.811056,56.373802,202.81151
29.748823,56.490196,199.20148
30.1152,56.421444,192.16458
31.52943,56.54874,195.18208
29.776917,56.755344,197.8784
30.237411,56.689262,202.6428
29.573895,56.79769,196.60362
29.537392,56.463966,189.15247
29.974768,56.87099,196.45816
31.604696,56.397484,191.8622
30.05945,56.34694,193.46179
29.713202,56.644203,201.38472
29.913963,56.45929,199.45338
30.232851,56.85116,200.517
31.593117,56.41741,197.67044
30.067253,56.504784,197.4263
29.666004,56.24987,196.9002
30.29152,56.872227,198.75143
31.447334,56.45003,201.20105
29.478268,56.384464,201.73409
29.606031,56.506718,196.42241
30.196768,56.364044,203.34433
29.522192,56.40806,198.62914
29.560556,56.397778,199.42255
31.727064,56.87811,195.27937
31.475128,56.751324,200.82196
30.163437,56.300365,188.81868
31.696243,56.873142,201.71393
31.525068,56.539886,195.74065
29.957914,56.386993,200.16231
29.891216,56.427753,197.83025
29.366138,56.274788,189.74495
31.341885,56.264393,187.53697
29.62648,56.87879,201.17024
29.90124,56.26638,198.03871
30.003754,56.341618,204.68253
31.436813,56.59368,206.06325
31.140673,56.58688,204.0013
28.937475,56.39726,199.59296
29.586805,56.43803,191.47147
30.965555,56.45147,190.303
29.703882,56.774837,198.81729
29.958172,56.11623,201.76152
30.12496,56.27036,201.7931
31.364971,56.36178,202.11952
30.284382,56.377335,199.3023
29.44027,56.748684,199.96036
29.718536,56.761345,199.74164
28.97018,56.295673,195.5546
31.647394,56.852264,199.37611
29.698187,56.917595,198.87686
30.08476,56.376175,199.51103
29.554447,56.52144,202.78587
31.415648,56.978523,202.2547
29.294815,56.186386,201.12706
31.257147,56.85313,200.16118
29.535513,56.66516,197.95256
29.473894,56.51884,194.59427
29.14157,56.367393,199.60364
29.0342,56.673157,190.5604
30.059153,56.05356,193.46411
30.09536,56.459385,198.8553
28.701803,56.298183,201.24661
31.287653,56.86475,197.78627
30.14775,56.398952,190.26013
29.640955,56.517044,198.46655
28.925108,56.29044,198.91629
31.209076,56.453053,195.9115
29.397022,57.042465,203.35149
31.481535,56.422333,199.33316
29.582357,56.271282,200.04094
30.659922,56.401066,196.72168
31.546337,56.928173,200.44987
29.596127,56.537018,196.67793
29.696098,56.995846,196.45842
29.748428,56.487503,201.8373
29.88195,56.469154,203.11336
29.081013,56.45328,201.13336
30.067867,56.82525,199.3752
29.574568,56.757984,200.8478
30.076458,56.68943,193.29172
29.974253,56.76927,200.26735
31.662565,56.890175,201.1938
31.393286,56.85369,200.59195
29.726559,56.753273,200.61502
31.459433,56.46271,200.36212
31.02481,56.464317,198.83554
29.658468,56.537018,197.06197
30.12141,56.346725,193.99329
30.178457,56.320763,192.25395
29.95175,56.399155,204.66579
31.261507,56.561016,199.36014
29.222198,56.498844,199.37468
29.499098,56.54568,195.57812
31.586771,56.5038,195.70494
30.049406,56.41284,190.86465
30.33733,56.826744,204.88689
31.39428,56.307583,196.3754
30.27595,56.466045,199.20589
29.64903,56.43076,199.1888
29.100689,56.390038,200.23608
29.73047,56.227676,200.58809
31.474485,56.7578,195.54079
30.972395,56.392826,189.25069
29.785109,56.843075,199.71571
30.001955,56.46391,202.94283
30.173923,56.882298,199.78894
31.33994,56.3281,198.93918
30.09536,56.40866,198.73494
28.869862,56.463806,192.83891
31.315845,56.368324,201.31181
30.756042,56.522648,196.89618
30.204971,56.467472,201.13548
29.985209,56.241196,200.90746
29.713518,56.440357,203.0098
29.263685,56.371174,197.11368
31.6542,56.52803,203.17047
31.503212,56.509968,198.73494
30.21349,56.24934,197.65898
29.390436,56.36488,196.40752
29.486246,56.508747,213.10817
29.37924,56.13845,206.44907
30.316017,56.502007,207.52853
29.827738,56.310932,198.04361
